datetime,novalue,offline,online
2018-10-20 00:00:00,433.0,,
2018-10-20 01:00:00,325.0,,
2018-10-20 02:00:00,253.0,,
2018-10-20 03:00:00,151.0,,
2018-10-20 04:00:00,97.0,,
2018-10-20 05:00:00,52.0,,
2018-10-20 06:00:00,15.0,,
2018-10-20 07:00:00,11.0,,
2018-10-20 08:00:00,62.0,,
2018-10-20 09:00:00,248.0,,
2018-10-20 10:00:00,91.0,,
2018-10-20 11:00:00,45.0,,
2018-10-20 12:00:00,246.0,,
2018-10-20 13:00:00,566.0,,
2018-10-20 14:00:00,699.0,,
2018-10-20 15:00:00,814.0,,
2018-10-20 16:00:00,803.0,,
2018-10-20 17:00:00,726.0,,
2018-10-20 18:00:00,809.0,,
2018-10-20 19:00:00,847.0,,
2018-10-20 20:00:00,898.0,,
2018-10-20 21:00:00,829.0,,
2018-10-20 22:00:00,656.0,,
2018-10-20 23:00:00,531.0,,
2018-10-21 00:00:00,340.0,,
2018-10-21 01:00:00,261.0,,
2018-10-21 02:00:00,166.0,,
2018-10-21 03:00:00,109.0,,
2018-10-21 04:00:00,75.0,,
2018-10-21 05:00:00,43.0,,
2018-10-21 06:00:00,20.0,,
2018-10-21 07:00:00,14.0,,
2018-10-21 08:00:00,144.0,,
2018-10-21 09:00:00,174.0,,
2018-10-21 10:00:00,16.0,,
2018-10-21 11:00:00,30.0,,
2018-10-21 12:00:00,143.0,,
2018-10-21 13:00:00,316.0,,
2018-10-21 14:00:00,450.0,,
2018-10-21 15:00:00,500.0,,
2018-10-21 16:00:00,494.0,,
2018-10-21 17:00:00,490.0,,
2018-10-21 18:00:00,592.0,,
2018-10-21 19:00:00,568.0,,
2018-10-21 20:00:00,600.0,,
2018-10-21 21:00:00,580.0,,
2018-10-21 22:00:00,420.0,,
2018-10-21 23:00:00,313.0,,
2018-10-22 00:00:00,272.0,,
2018-10-22 01:00:00,183.0,,
2018-10-22 02:00:00,122.0,,
2018-10-22 03:00:00,77.0,,
2018-10-22 04:00:00,40.0,,
2018-10-22 05:00:00,21.0,,
2018-10-22 06:00:00,7.0,,
2018-10-22 07:00:00,8.0,,
2018-10-22 08:00:00,96.0,,
2018-10-22 09:00:00,197.0,,
2018-10-22 10:00:00,28.0,,
2018-10-22 11:00:00,28.0,,
2018-10-22 12:00:00,170.0,,
2018-10-22 13:00:00,488.0,,
2018-10-22 14:00:00,682.0,,
2018-10-22 15:00:00,720.0,,
2018-10-22 16:00:00,748.0,,
2018-10-22 17:00:00,651.0,,
2018-10-22 18:00:00,730.0,,
2018-10-22 19:00:00,864.0,,
2018-10-22 20:00:00,766.0,,
2018-10-22 21:00:00,856.0,,
2018-10-22 22:00:00,673.0,,
2018-10-22 23:00:00,587.0,,
2018-10-23 00:00:00,470.0,,
2018-10-23 01:00:00,350.0,,
2018-10-23 02:00:00,186.0,,
2018-10-23 03:00:00,114.0,,
2018-10-23 04:00:00,48.0,,
2018-10-23 05:00:00,28.0,,
2018-10-23 06:00:00,16.0,,
2018-10-23 07:00:00,39.0,,
2018-10-23 08:00:00,108.0,,
2018-10-23 09:00:00,139.0,,
2018-10-23 10:00:00,79.0,,
2018-10-23 11:00:00,103.0,,
2018-10-23 12:00:00,473.0,,
2018-10-23 13:00:00,1234.0,,
2018-10-23 14:00:00,1334.0,,
2018-10-23 15:00:00,1285.0,,
2018-10-23 16:00:00,1210.0,,
2018-10-23 17:00:00,1165.0,,
2018-10-23 18:00:00,1152.0,,
2018-10-23 19:00:00,1117.0,,
2018-10-23 20:00:00,1192.0,,
2018-10-23 21:00:00,1263.0,,
2018-10-23 22:00:00,1211.0,,
2018-10-23 23:00:00,1260.0,,
2018-10-24 00:00:00,1341.0,,
2018-10-24 01:00:00,1293.0,,
2018-10-24 02:00:00,1241.0,,
2018-10-24 03:00:00,1161.0,,
2018-10-24 04:00:00,1165.0,,
2018-10-24 05:00:00,1133.0,,
2018-10-24 06:00:00,615.0,,
2018-10-24 07:00:00,49.0,,
2018-10-24 08:00:00,139.0,,
2018-10-24 09:00:00,189.0,,
2018-10-24 10:00:00,50.0,,
2018-10-24 11:00:00,95.0,,
2018-10-24 12:00:00,511.0,,
2018-10-24 13:00:00,1138.0,,
2018-10-24 14:00:00,1266.0,,
2018-10-24 15:00:00,1276.0,,
2018-10-24 16:00:00,1236.0,,
2018-10-24 17:00:00,1423.0,,
2018-10-24 18:00:00,1438.0,,
2018-10-24 19:00:00,1359.0,,
2018-10-24 20:00:00,2878.0,,
2018-10-24 21:00:00,1488.0,,
2018-10-24 22:00:00,1456.0,,
2018-10-24 23:00:00,1345.0,,
2018-10-25 00:00:00,1427.0,,
2018-10-25 01:00:00,1457.0,,
2018-10-25 02:00:00,1517.0,,
2018-10-25 03:00:00,1464.0,,
2018-10-25 04:00:00,1449.0,,
2018-10-25 05:00:00,1445.0,,
2018-10-25 06:00:00,1410.0,,
2018-10-25 07:00:00,1416.0,,
2018-10-25 08:00:00,1426.0,,
2018-10-25 09:00:00,1332.0,,
2018-10-25 10:00:00,1101.0,,
2018-10-25 11:00:00,628.0,,
2018-10-25 12:00:00,1071.0,,
2018-10-25 13:00:00,1492.0,,
2018-10-25 14:00:00,1529.0,,
2018-10-25 15:00:00,1524.0,,
2018-10-25 16:00:00,1477.0,,
2018-10-25 17:00:00,1404.0,,
2018-10-25 18:00:00,1487.0,,
2018-10-25 19:00:00,1578.0,,
2018-10-25 20:00:00,1560.0,,
2018-10-25 21:00:00,1618.0,,
2018-10-25 22:00:00,1765.0,,
2018-10-25 23:00:00,1623.0,,
2018-10-26 00:00:00,1614.0,,
2018-10-26 01:00:00,1164.0,,
2018-10-26 02:00:00,1562.0,,
2018-10-26 03:00:00,1661.0,,
2018-10-26 04:00:00,1557.0,,
2018-10-26 05:00:00,1564.0,,
2018-10-26 06:00:00,1572.0,,
2018-10-26 07:00:00,1578.0,,
2018-10-26 08:00:00,1579.0,,
2018-10-26 09:00:00,1506.0,,
2018-10-26 10:00:00,1610.0,,
2018-10-26 11:00:00,1569.0,,
2018-10-26 12:00:00,1583.0,,
2018-10-26 13:00:00,1401.0,,
2018-10-26 14:00:00,915.0,,
2018-10-26 15:00:00,1550.0,,
2018-10-26 16:00:00,1537.0,,
2018-10-26 17:00:00,1553.0,,
2018-10-26 18:00:00,1522.0,,
2018-10-26 19:00:00,1524.0,,
2018-10-26 20:00:00,1532.0,,
2018-10-26 21:00:00,3809.0,,
2018-10-26 22:00:00,4104.0,,
2018-10-26 23:00:00,4126.0,,
2018-10-27 00:00:00,4172.0,,
2018-10-27 01:00:00,3437.0,,
2018-10-27 02:00:00,2709.0,,
2018-10-27 03:00:00,2449.0,,
2018-10-27 04:00:00,2471.0,,
2018-10-27 05:00:00,2083.0,,
2018-10-27 06:00:00,1796.0,,
2018-10-27 07:00:00,1751.0,,
2018-10-27 08:00:00,1984.0,,
2018-10-27 09:00:00,2060.0,,
2018-10-27 10:00:00,1867.0,,
2018-10-27 11:00:00,1812.0,,
2018-10-27 12:00:00,2519.0,,
2018-10-27 13:00:00,3538.0,,
2018-10-27 14:00:00,4181.0,,
2018-10-27 15:00:00,4263.0,,
2018-10-27 16:00:00,4127.0,,
2018-10-27 17:00:00,4181.0,,
2018-10-27 18:00:00,4220.0,,
2018-10-27 19:00:00,4222.0,,
2018-10-27 20:00:00,4219.0,,
2018-10-27 21:00:00,4193.0,,
2018-10-27 22:00:00,4272.0,,
2018-10-27 23:00:00,4207.0,,
2018-10-28 00:00:00,4239.0,,
2018-10-28 01:00:00,4124.0,,
2018-10-28 02:00:00,4155.0,,
2018-10-28 03:00:00,2204.0,,
2018-10-28 04:00:00,1330.0,,
2018-10-28 05:00:00,540.0,,
2018-10-28 06:00:00,253.0,,
2018-10-28 07:00:00,115.0,,
2018-10-28 08:00:00,392.0,,
2018-10-28 09:00:00,612.0,,
2018-10-28 10:00:00,390.0,,
2018-10-28 11:00:00,218.0,,
2018-10-28 12:00:00,888.0,,
2018-10-28 13:00:00,1857.0,,
2018-10-28 14:00:00,2525.0,,
2018-10-28 15:00:00,3000.0,,
2018-10-28 16:00:00,3400.0,,
2018-10-28 17:00:00,3271.0,,
2018-10-28 18:00:00,3537.0,,
2018-10-28 19:00:00,3489.0,,
2018-10-28 20:00:00,3457.0,,
2018-10-28 21:00:00,3712.0,,
2018-10-28 22:00:00,2960.0,,
2018-10-28 23:00:00,2527.0,,
2018-10-29 00:00:00,2087.0,,
2018-10-29 01:00:00,1494.0,,
2018-10-29 02:00:00,1205.0,,
2018-10-29 03:00:00,835.0,,
2018-10-29 04:00:00,718.0,,
2018-10-29 05:00:00,643.0,,
2018-10-29 06:00:00,500.0,,
2018-10-29 07:00:00,58.0,,
2018-10-29 08:00:00,277.0,,
2018-10-29 09:00:00,227.0,,
2018-10-29 10:00:00,619.0,,
2018-10-29 11:00:00,260.0,,
2018-10-29 12:00:00,1067.0,,
2018-10-29 13:00:00,2247.0,,
2018-10-29 14:00:00,3259.0,,
2018-10-29 15:00:00,3589.0,,
2018-10-29 16:00:00,2362.0,,
2018-10-29 17:00:00,2397.0,,
2018-10-29 18:00:00,4108.0,,
2018-10-29 19:00:00,4100.0,,
2018-10-29 20:00:00,3995.0,,
2018-10-29 21:00:00,3723.0,,
2018-10-29 22:00:00,3515.0,,
2018-10-29 23:00:00,3375.0,,
2018-10-30 00:00:00,3341.0,,
